User-agent: *
Allow: /

# Prioritize important content
Allow: /index.html
Allow: /service.html
Allow: /blog.html
Allow: /faq.html
Allow: /contact.html

Allow: /services/Custom_Web3_Design/customweb3design.html

Allow: /services/AIContentCreationandAutomation/AIContentCreation.html

Allow: /services/Digital_Sales_Funnel/digitalsalesfunnel.html

Allow: /services/SmartShops/SmartShops.html
Allow: /services/WalletConnection/walletconnection.html


# Sitemap location (IMPORTANT: match your real domain version)

Sitemap: https://web3kenya.co.ke/sitemap.xml
